Bellara|-27.063919,153.149597,55|2019-04-13T15:12:12.438|Rain|+12.80|1065.02|91
Whyalla|-33.033329,137.583328,23|2019-04-13T15:12:12.479|Snow|-0.79|1195.80|55
Palmerston|-12.4962,130.977966,39|2019-04-13T15:12:12.481|Rain|+15.61|1027.20|90
Richmond|-37.818192,145.001755,65|2019-04-13T15:12:12.483|Snow|-3.83|927.17|51
Collingwood|-37.799999,144.983337,37|2019-04-13T15:12:12.485|Snow|-8.47|960.32|58
North Sydney|-33.840561,151.207214,64|2019-04-13T15:12:12.486|Snow|-7.47|1043.97|55
Fitzroy|-37.783329,144.983337,40|2019-04-13T15:12:12.488|Snow|-9.51|1087.23|53
Fortitude Valley|-27.45718,153.034744,43|2019-04-13T15:12:12.490|Snow|-7.84|1096.03|52
Mundaring|-31.9,116.166672,55|2019-04-13T15:12:12.491|Snow|-4.76|1121.15|54
Belmont|-27.5,153.116669,56|2019-04-13T15:12:12.493|Rain|+19.80|1032.63|94
Southbank|-37.8228,144.96434,29|2019-04-13T15:12:12.494|Rain|+10.77|1191.16|97
Coffs Harbour|-30.299999,153.133331,30|2019-04-13T15:12:12.495|Snow|-4.20|915.35|51
Grant|-37.836418,140.633163,35|2019-04-13T15:12:12.495|Sunny|+32.78|1035.18|13
Bamarong|-34.900002,150.533325,49|2019-04-13T15:12:12.496|Snow|-2.78|986.16|59
State of Western Australia|-25.0,122.0,66|2019-04-13T15:12:12.498|Rain|+16.28|1126.05|97
Plantagenet Shire|-34.62508,117.597527,31|2019-04-13T15:12:12.502|Sunny|+23.81|1180.19|22
Mortigallup|-34.466671,117.51667,42|2019-04-13T15:12:12.503|Snow|-5.23|1035.60|57
Wingecarribee|-34.49091,150.354858,64|2019-04-13T15:12:12.505|Sunny|+36.01|1091.50|12
Sutton Forest|-34.583328,150.316666,42|2019-04-13T15:12:12.506|Rain|+14.19|1022.81|97
Hay|-34.15731,144.580276,51|2019-04-13T15:12:12.507|Snow|-0.77|1029.03|59
Hay|-34.5,144.850006,45|2019-04-13T15:12:12.508|Rain|+16.42|933.17|92
